FILE:
this is a short input file composed entirely of spaces and lowercase letters
and end of line characters to help you test your code

QUEUE: 
[t: 10] [h: 4] [i: 6] [s: 10] [ : 22] [i: 6] [s: 10] [ : 22] [a: 7] [ : 22] [s: 10] [h: 4] [o: 10] [r: 7] [t: 10] [ : 22] [i: 6] [n: 6] [p: 4] [u: 3] [t: 10] [ : 22] [f: 3] [i: 6] [l: 6] [e: 15] [ : 22] [c: 6] [o: 10] [m: 1] [p: 4] [o: 10] [s: 10] [e: 15] [d: 5] [ : 22] [e: 15] [n: 6] [t: 10] [i: 6] [r: 7] [e: 15] [l: 6] [y: 3] [ : 22] [o: 10] [f: 3] [ : 22] [s: 10] [p: 4] [a: 7] [c: 6] [e: 15] [s: 10] [ : 22] [a: 7] [n: 6] [d: 5] [ : 22] [l: 6] [o: 10] [w: 1] [e: 15] [r: 7] [c: 6] [a: 7] [s: 10] [e: 15] [ : 22] [l: 6] [e: 15] [t: 10] [t: 10] [e: 15] [r: 7] [s: 10] [
: 2] [a: 7] [n: 6] [d: 5] [ : 22] [e: 15] [n: 6] [d: 5] [ : 22] [o: 10] [f: 3] [ : 22] [l: 6] [i: 6] [n: 6] [e: 15] [ : 22] [c: 6] [h: 4] [a: 7] [r: 7] [a: 7] [c: 6] [t: 10] [e: 15] [r: 7] [s: 10] [ : 22] [t: 10] [o: 10] [ : 22] [h: 4] [e: 15] [l: 6] [p: 4] [ : 22] [y: 3] [o: 10] [u: 3] [ : 22] [t: 10] [e: 15] [s: 10] [t: 10] [ : 22] [y: 3] [o: 10] [u: 3] [r: 7] [ : 22] [c: 6] [o: 10] [d: 5] [e: 15] [
: 2] 

QUEUE SORTED AND CLEANED: 
[m: 1] [w: 1] [
: 2] [u: 3] [f: 3] [y: 3] [h: 4] [p: 4] [d: 5] [i: 6] [n: 6] [l: 6] [c: 6] [a: 7] [r: 7] [t: 10] [s: 10] [o: 10] [e: 15] [ : 22] 

BUILDING TREE... 

ENCODING... 

CHARACTER FREQUENCY  BITS
=========  ======   ====
    t:       10     1010
    h:       4     01110
    i:       6     0010
    s:       10     1011
     :       22     111
    i:       6     0010
    s:       10     1011
     :       22     111
    a:       7     0101
     :       22     111
    s:       10     1011
    h:       4     01110
    o:       10     1100
    r:       7     0110
    t:       10     1010
     :       22     111
    i:       6     0010
    n:       6     0011
    p:       4     01111
    u:       3     110110
    t:       10     1010
     :       22     111
    f:       3     110111
    i:       6     0010
    l:       6     0000
    e:       15     100
     :       22     111
    c:       6     0001
    o:       10     1100
    m:       1     0100100
    p:       4     01111
    o:       10     1100
    s:       10     1011
    e:       15     100
    d:       5     11010
     :       22     111
    e:       15     100
    n:       6     0011
    t:       10     1010
    i:       6     0010
    r:       7     0110
    e:       15     100
    l:       6     0000
    y:       3     01000
     :       22     111
    o:       10     1100
    f:       3     110111
     :       22     111
    s:       10     1011
    p:       4     01111
    a:       7     0101
    c:       6     0001
    e:       15     100
    s:       10     1011
     :       22     111
    a:       7     0101
    n:       6     0011
    d:       5     11010
     :       22     111
    l:       6     0000
    o:       10     1100
    w:       1     0100101
    e:       15     100
    r:       7     0110
    c:       6     0001
    a:       7     0101
    s:       10     1011
    e:       15     100
     :       22     111
    l:       6     0000
    e:       15     100
    t:       10     1010
    t:       10     1010
    e:       15     100
    r:       7     0110
    s:       10     1011
    \n:       2     010011
    a:       7     0101
    n:       6     0011
    d:       5     11010
     :       22     111
    e:       15     100
    n:       6     0011
    d:       5     11010
     :       22     111
    o:       10     1100
    f:       3     110111
     :       22     111
    l:       6     0000
    i:       6     0010
    n:       6     0011
    e:       15     100
     :       22     111
    c:       6     0001
    h:       4     01110
    a:       7     0101
    r:       7     0110
    a:       7     0101
    c:       6     0001
    t:       10     1010
    e:       15     100
    r:       7     0110
    s:       10     1011
     :       22     111
    t:       10     1010
    o:       10     1100
     :       22     111
    h:       4     01110
    e:       15     100
    l:       6     0000
    p:       4     01111
     :       22     111
    y:       3     01000
    o:       10     1100
    u:       3     110110
     :       22     111
    t:       10     1010
    e:       15     100
    s:       10     1011
    t:       10     1010
     :       22     111
    y:       3     01000
    o:       10     1100
    u:       3     110110
    r:       7     0110
     :       22     111
    c:       6     0001
    o:       10     1100
    d:       5     11010
    e:       15     100
    \n:       2     010011
